Executing command: C:\Users\vilsn\Documents\isoform-analysis\isoform_dashboard_env\Scripts\python.exe -u -m utilities.precompute_coexpression --expression C:\Users\vilsn\Documents\isoform-analysis\data\expressed_isoforms_matrix.tsv --gtf C:\Users\vilsn\Documents\isoform-analysis\data\expressed_isoforms.gtf --outdir data/co-expression --threshold 0.3 --chunk-size 500 --method spearman

Loading expression matrix from C:\Users\vilsn\Documents\isoform-analysis\data\expressed_isoforms_matrix.tsv...
Loading GTF mapping from C:\Users\vilsn\Documents\isoform-analysis\data\expressed_isoforms.gtf...
Found 49 sample columns and 61117 mapped transcripts.

--- Isoform-level Co-expression ---
Ranking data for Spearman correlation...
Computing correlation matrix in chunks...
Progress: [  0%]                                                   [PROGRESS_PERCENT] 0
Progress: [  0%]                                                   [PROGRESS_PERCENT] 0
Progress: [  1%]                                                   [PROGRESS_PERCENT] 0
Progress: [  2%] =                                                 [PROGRESS_PERCENT] 1
Progress: [  3%] =                                                 [PROGRESS_PERCENT] 1
Progress: [  4%] ==                                                [PROGRESS_PERCENT] 2
Progress: [  4%] ==                                                [PROGRESS_PERCENT] 2
Progress: [  5%] ==                                                [PROGRESS_PERCENT] 2
Progress: [  6%] ===                                               [PROGRESS_PERCENT] 3
Progress: [  7%] ===                                               [PROGRESS_PERCENT] 3
Progress: [  8%] ====                                              [PROGRESS_PERCENT] 4
Progress: [  8%] ====                                              [PROGRESS_PERCENT] 4
Progress: [  9%] ====                                              [PROGRESS_PERCENT] 4
Progress: [ 10%] =====                                             [PROGRESS_PERCENT] 5
Progress: [ 11%] =====                                             [PROGRESS_PERCENT] 5
Progress: [ 12%] ======                                            [PROGRESS_PERCENT] 6
Progress: [ 13%] ======                                            [PROGRESS_PERCENT] 6
Progress: [ 13%] ======                                            [PROGRESS_PERCENT] 6
Progress: [ 14%] =======                                           [PROGRESS_PERCENT] 7
Progress: [ 15%] =======                                           [PROGRESS_PERCENT] 7
Progress: [ 16%] ========                                          [PROGRESS_PERCENT] 8
Progress: [ 17%] ========                                          [PROGRESS_PERCENT] 8
Progress: [ 17%] ========                                          [PROGRESS_PERCENT] 8
Progress: [ 18%] =========                                         [PROGRESS_PERCENT] 9
Progress: [ 19%] =========                                         [PROGRESS_PERCENT] 9
Progress: [ 20%] ==========                                        [PROGRESS_PERCENT] 10
Progress: [ 21%] ==========                                        [PROGRESS_PERCENT] 10
Progress: [ 21%] ==========                                        [PROGRESS_PERCENT] 10
Progress: [ 22%] ===========                                       [PROGRESS_PERCENT] 11
Progress: [ 23%] ===========                                       [PROGRESS_PERCENT] 11
Progress: [ 24%] ============                                      [PROGRESS_PERCENT] 12
Progress: [ 25%] ============                                      [PROGRESS_PERCENT] 12
Progress: [ 26%] =============                                     [PROGRESS_PERCENT] 13
Progress: [ 26%] =============                                     [PROGRESS_PERCENT] 13
Progress: [ 27%] =============                                     [PROGRESS_PERCENT] 13
Progress: [ 28%] ==============                                    [PROGRESS_PERCENT] 14
Progress: [ 29%] ==============                                    [PROGRESS_PERCENT] 14
Progress: [ 30%] ===============                                   [PROGRESS_PERCENT] 15
Progress: [ 30%] ===============                                   [PROGRESS_PERCENT] 15
Progress: [ 31%] ===============                                   [PROGRESS_PERCENT] 15
Progress: [ 32%] ================                                  [PROGRESS_PERCENT] 16
Progress: [ 33%] ================                                  [PROGRESS_PERCENT] 16
Progress: [ 34%] =================                                 [PROGRESS_PERCENT] 17
Progress: [ 34%] =================                                 [PROGRESS_PERCENT] 17
Progress: [ 35%] =================                                 [PROGRESS_PERCENT] 17
Progress: [ 36%] ==================                                [PROGRESS_PERCENT] 18
Progress: [ 37%] ==================                                [PROGRESS_PERCENT] 18
Progress: [ 38%] ===================                               [PROGRESS_PERCENT] 19
Progress: [ 39%] ===================                               [PROGRESS_PERCENT] 19
Progress: [ 39%] ===================                               [PROGRESS_PERCENT] 19
Progress: [ 40%] ====================                              [PROGRESS_PERCENT] 20
Progress: [ 41%] ====================                              [PROGRESS_PERCENT] 20
Progress: [ 42%] =====================                             [PROGRESS_PERCENT] 21
Progress: [ 43%] =====================                             [PROGRESS_PERCENT] 21
Progress: [ 43%] =====================                             [PROGRESS_PERCENT] 21
Progress: [ 44%] ======================                            [PROGRESS_PERCENT] 22
Progress: [ 45%] ======================                            [PROGRESS_PERCENT] 22
Progress: [ 46%] =======================                           [PROGRESS_PERCENT] 23
Progress: [ 47%] =======================                           [PROGRESS_PERCENT] 23
Progress: [ 47%] =======================                           [PROGRESS_PERCENT] 23
Progress: [ 48%] ========================                          [PROGRESS_PERCENT] 24
Progress: [ 49%] ========================                          [PROGRESS_PERCENT] 24
Progress: [ 50%] =========================                         [PROGRESS_PERCENT] 25
Progress: [ 51%] =========================                         [PROGRESS_PERCENT] 25
Progress: [ 52%] ==========================                        [PROGRESS_PERCENT] 26
Progress: [ 52%] ==========================                        [PROGRESS_PERCENT] 26
Progress: [ 53%] ==========================                        [PROGRESS_PERCENT] 26
Progress: [ 54%] ===========================                       [PROGRESS_PERCENT] 27
Progress: [ 55%] ===========================                       [PROGRESS_PERCENT] 27
Progress: [ 56%] ============================                      [PROGRESS_PERCENT] 28
Progress: [ 56%] ============================                      [PROGRESS_PERCENT] 28
Progress: [ 57%] ============================                      [PROGRESS_PERCENT] 28
Progress: [ 58%] =============================                     [PROGRESS_PERCENT] 29
Progress: [ 59%] =============================                     [PROGRESS_PERCENT] 29
Progress: [ 60%] ==============================                    [PROGRESS_PERCENT] 30
